Id,Predicted
1,-84.14218570572991
2,-84.14218570572991
3,-1308.1146698552216
4,-84.14218570572991
5,-84.14218570572991
6,-84.14218570572991
7,-84.14218570572991
8,-84.14218570572991
9,-126.50662236765316
10,-84.14218570572991
11,-84.14218570572991
12,-84.14218570572991
13,-1156.6253842158035
14,-84.14218570572991
15,-7690.322346702493
16,-84.14218570572991
17,-84.14218570572991
18,-84.14218570572991
19,-2462.136666441351
20,-8947.164158997584
21,-1856.0733168931597
22,-7101.439916311092
23,-84.14218570572991
24,-84.14218570572991
25,-84.14218570572991
26,-84.14218570572991
27,-84.14218570572991
28,-84.14218570572991
29,-1850.5482698105839
30,-84.14218570572991
31,-26118.761562996828
32,-84.14218570572991
33,-84.14218570572991
34,-84.14218570572991
35,-84.14218570572991
36,-84.14218570572991
37,-84.14218570572991
38,-84.14218570572991
39,-84.14218570572991
40,-1064.4565427647144
41,-84.14218570572991
42,-7576.523671151094
43,-84.14218570572991
44,-1014.8440732765574
45,-84.14218570572991
46,-6918.735530617374
47,-84.14218570572991
48,-7860.86930748674
49,-84.14218570572991
50,-4622.586706770015
51,-84.14218570572991
52,-84.14218570572991
53,-84.14218570572991
54,-84.14218570572991
55,-84.14218570572991
56,-5438.105039551611
57,-84.14218570572991
58,-84.14218570572991
59,-84.14218570572991
60,-84.14218570572991
61,-7020.167641097583
62,-84.14218570572991
63,-84.14218570572991
64,-1007.4588552855437
65,-222.2935220888981
66,-84.14218570572991
67,-84.14218570572991
68,-84.14218570572991
69,-84.14218570572991
70,-32228.298416588485
71,-5562.462898550777
72,-84.14218570572991
73,-84.14218570572991
74,-84.14218570572991
75,-84.14218570572991
76,-84.14218570572991
77,-84.14218570572991
78,-84.14218570572991
79,-84.14218570572991
80,-84.14218570572991
81,-84.14218570572991
82,-84.14218570572991
83,-84.14218570572991
84,-84.14218570572991
85,-84.14218570572991
86,-22602.313134145013
87,-84.14218570572991
88,-84.14218570572991
89,-84.14218570572991
90,-84.14218570572991
91,-84.14218570572991
92,-24037.26921566975
93,-84.14218570572991
94,-996.4806610396022
95,-84.14218570572991
96,-84.14218570572991
97,-84.14218570572991
98,-84.14218570572991
99,-84.14218570572991
100,-84.14218570572991
101,-84.14218570572991
102,-84.14218570572991
103,-84.14218570572991
104,-84.14218570572991
105,-84.14218570572991
106,-84.14218570572991
